SPAN = 4600 mm,,,,,,,,,,,,,
600,"9.46
4.73
11.95","11.35
5.01
12.96","11.49
5.35
13.44","12.94
5.67
14.21","13.67
6.08
14.77","14.81
6.39
15.57","15.78
6.75
16.14","16.57
7.09
16.77","17.10
7.43
17.27","17.44
7.79
17.95","17.44
8.10
18.50","17.44
8.51
19.15","17.44
8.83
19.68"
650,"10.30
5.60
12.20","12.36
5.93
13.30","12.52
6.34
13.77","14.09
6.72
14.47","14.89
7.20
15.03","16.13
7.57
15.75","17.19
8.00
16.52","18.05
8.40
17.27","18.56
8.80
17.86","18.56
9.22
18.54","18.56
9.60
19.09","18.56
10.08
19.74","18.56
10.46
20.27"
700,"11.14
6.55
12.67","13.38
6.95
13.48","13.54
7.41
13.96","15.24
7.86
14.88","16.10
8.42
15.44","17.45
8.86
16.28","18.59
9.36
16.86","19.52
9.82
17.67","19.59
10.29
18.17","19.59
10.78
18.85","19.59
11.23
19.40","19.59
11.78
20.04","19.59
12.24
20.58"
750,"11.98
7.58
12.86","14.39
8.02
13.92","14.56
8.57
14.39","16.39
9.09
15.09","17.32
9.74
15.79","18.77
10.24
16.69","20.00
10.82
17.38","20.54
11.35
18.00","20.54
11.90
18.51","20.54
12.46
19.19","20.54
12.98
19.74","20.54
13.62
20.39","20.54
14.15
20.92"
800,"12.91
8.78
13.33","15.50
9.31
14.15","15.69
9.94
14.63","17.66
10.54
15.59","18.66
11.29
16.25","20.21
11.88
17.19","21.41
12.54
17.87","21.41
13.16
18.49","21.41
13.80
19.00","21.41
14.45
19.68","21.41
15.05
20.23","21.41
15.78
20.88","21.41
16.40
21.41"
850,"13.75
9.96
14.04","16.51
10.56
14.78","16.71
11.27
15.26","18.81
11.96
16.17","19.87
12.81
16.73","21.53
13.46
17.55","22.06
14.23
18.12","22.06
14.93
18.75","22.06
15.65
19.25","22.06
16.38
19.93","22.06
17.08
20.48","22.06
17.90
21.14","22.06
18.61
21.66"
900,"14.59
11.22
14.28","17.52
11.89
15.03","17.73
12.69
15.50","19.96
13.47
16.42","21.09
14.42
17.09","22.06
15.17
17.81","22.06
16.02
18.38","22.06
16.81
19.01","22.06
17.62
19.51","22.06
18.45
20.19","22.06
19.23
20.74","22.06
20.15
21.39","22.06
20.95
21.92"
SPAN = 9800 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
350,"4.53
1.17
11.28","5.43
1.24
11.94","5.50
1.33
12.46","6.19
1.41
13.16","6.54
1.51
13.77","7.09
1.59
14.62","7.55
1.67
15.34","7.93
1.77
15.96","8.18
1.84
16.64","8.59
1.95
17.33","9.18
2.01
17.93","9.64
2.13
18.58","10.58
2.19
19.23"
400,"5.28
1.58
11.45","6.34
1.68
12.04","6.41
1.79
12.56","7.22
1.90
13.34","7.63
2.04
13.95","8.26
2.14
14.82","8.81
2.26
15.45","9.25
2.38
16.21","9.54
2.49
16.76","10.02
2.62
17.44","10.70
2.72
18.04","11.24
2.86
18.77","12.34
2.96
19.50"
450,"6.02
2.05
11.56","7.23
2.17
12.16","7.31
2.32
12.68","8.23
2.46
13.45","8.70
2.64
14.13","9.42
2.78
14.94","10.04
2.93
15.57","10.55
3.08
16.33","10.88
3.23
16.88","11.43
3.39
17.57","12.20
3.52
18.35","12.82
3.71
19.11","14.07
3.84
19.82"
500,"6.76
2.58
11.68","8.11
2.74
12.35","8.21
2.92
12.88","9.25
3.10
13.75","9.77
3.32
14.36","10.58
3.49
15.20","11.28
3.69
15.97","11.84
3.87
16.60","12.22
4.07
17.15","12.83
4.26
17.83","13.70
4.43
18.61","14.40
4.66
19.34","15.80
4.83
19.97"
550,"7.50
3.18
11.81","9.00
3.37
12.63","9.11
3.59
13.15","10.26
3.81
14.03","10.84
4.08
14.65","11.74
4.29
15.51","12.52
4.54
16.13","13.14
4.76
16.82","13.56
4.99
17.37","14.24
5.23
18.32","15.20
5.44
18.99","15.98
5.72
19.65","17.53
5.93
20.22"
600,"8.31
3.89
12.21","9.98
4.12
12.99","10.10
4.41
13.51","11.37
4.67
14.28","12.01
5.01
14.89","13.02
5.27
15.76","13.87
5.56
16.50","14.56
5.84
17.21","15.03
6.12
17.84","15.78
6.41
18.60","16.85
6.68
19.20","17.71
7.01
20.06","19.43
7.28
20.75"
650,"9.05
4.61
12.37","10.87
4.89
13.24","11.00
5.22
13.76","12.38
5.54
14.48","13.08
5.93
15.23","14.17
6.24
16.15","15.11
6.59
16.77","15.86
6.92
17.79","16.37
7.25
18.34","17.19
7.60
19.02","18.35
7.91
19.62","19.28
8.31
20.39","19.86
8.62
20.97"
700,"9.79
5.40
12.82","11.76
5.73
13.42","11.90
6.11
13.94","13.40
6.48
14.81","14.15
6.94
15.63","15.33
7.30
16.68","16.34
7.71
17.39","17.16
8.09
18.02","17.70
8.48
18.56","18.60
8.88
19.25","19.85
9.25
20.07","19.86
9.71
20.72","19.86
10.08
21.30"
750,"10.53
6.24
13.01","12.65
6.61
13.61","12.80
7.06
14.13","14.41
7.49
15.49","15.22
8.02
16.10","16.49
8.44
17.00","17.58
8.91
17.73","18.46
9.35
18.35","19.04
9.81
18.90","19.86
10.27
19.71","19.86
10.70
20.31","19.86
11.22
20.97","19.86
11.66
21.54"
800,"11.35
7.24
13.52","13.62
7.67
14.52","13.79
8.19
15.04","15.52
8.69
15.95","16.40
9.30
16.66","17.77
9.79
17.37","18.93
10.34
18.00","19.86
10.84
18.75","19.86
11.37
19.30","19.86
11.90
19.99","19.86
12.40
20.58","19.86
13.01
21.24","19.86
13.52
21.81"
850,"12.09
8.21
13.86","14.51
8.70
14.88","14.69
9.29
15.40","16.53
9.86
16.29","17.47
10.55
16.91","18.93
11.09
17.62","19.86
11.73
18.38","19.86
12.30
19.01","19.86
12.90
19.56","19.86
13.50
20.24","19.86
14.07
20.84","19.86
14.75
21.49","19.86
15.33
22.07"
900,"12.83
9.24
14.34","15.40
9.80
15.33","15.59
10.46
15.85","17.55
11.10
16.55","18.54
11.88
17.16","19.86
12.50
18.02","19.86
13.20
18.64","19.86
13.85
19.27","19.86
14.52
19.81","19.86
15.20
20.50","19.86
15.84
21.10","19.86
16.60
21.75","19.86
17.26
22.33"
950,"13.57
10.34
14.77","16.29
10.96
15.58","16.49
11.70
16.10","18.56
12.42
16.80","19.61
13.29
17.56","19.86
13.98
18.28","19.86
14.77
18.90","19.86
15.49
19.53","19.86
16.24
20.08","19.86
17.00
20.76","19.86
17.72
21.36","19.86
18.56
22.01","19.86
19.29
22.59"
SPAN= 10400 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
350,"4.01
0.98
11.09","4.81
1.04
11.84","4.87
1.11
12.33","5.48
1.17
13.03","5.79
1.26
13.60","6.28
1.33
14.32","6.69
1.40
15.14","7.03
1.47
15.77","7.25
1.53
16.28","7.61
1.62
17.05","8.13
1.67
17.62","8.54
1.78
18.27","9.21
1.82
18.81"
400,"4.68
1.32
11.19","5.61
1.40
11.94","5.68
1.49
12.43","6.40
1.58
13.13","6.76
1.70
13.87","7.32
1.79
14.66","7.80
1.89
15.25","8.19
1.98
15.87","8.45
2.08
16.48","8.88
2.18
17.16","9.48
2.26
17.72","9.96
2.39
18.38","10.56
2.47
18.92"
450,"5.33
1.71
11.37","6.40
1.81
12.05","6.48
1.94
12.54","7.29
2.05
13.41","7.71
2.20
14.06","8.35
2.31
14.77","8.90
2.45
15.45","9.34
2.57
16.08","9.64
2.69
16.59","10.12
2.82
17.28","10.81
2.93
17.84","11.36
3.09
18.60","11.83
3.20
19.14"
500,"5.99
2.15
11.48","7.19
2.28
12.17","7.28
2.44
12.66","8.19
2.58
13.61","8.65
2.77
14.18","9.38
2.91
14.99","9.99
3.08
15.70","10.49
3.23
16.33","10.82
3.39
16.84","11.37
3.55
17.53","12.14
3.69
18.09","12.75
3.88
18.75","13.03
4.02
19.29"
550,"6.64
2.65
11.61","7.98
2.81
12.37","8.07
3.00
12.86","9.09
3.17
13.88","9.60
3.40
14.55","10.40
3.58
15.27","11.09
3.78
15.86","11.64
3.97
16.48","12.01
4.16
17.00","12.61
4.36
17.68","13.47
4.54
18.24","14.15
4.77
19.15","14.15
4.95
19.69"
600,"7.36
3.25
11.76","8.84
3.44
12.67","8.95
3.67
13.16","10.07
3.89
14.15","10.64
4.17
14.73","11.53
4.39
15.44","12.29
4.64
16.03","12.90
4.87
16.72","13.31
5.10
17.24","13.98
5.35
18.10","14.93
5.57
18.82","15.19
5.85
19.48","15.19
6.07
20.01"
650,"8.02
3.85
12.15","9.63
4.08
12.94","9.74
4.35
13.62","10.97
4.62
14.39","11.49
4.95
14.97","12.56
5.20
15.76","13.38
5.50
16.35","14.05
5.77
17.16","14.50
6.05
17.68","15.23
6.34
18.58","16.16
6.60
19.30","16.16
6.92
19.95","16.16
7.19
20.49"
700,"8.67
4.50
12.56","10.41
4.78
13.46","10.54
5.09
13.95","11.87
5.40
14.65","12.54
5.79
15.23","13.58
6.08
16.14","14.48
6.43
16.96","15.20
6.74
17.59","15.68
7.07
18.19","16.47
7.41
18.95","17.06
7.71
19.52","17.06
8.09
20.17","17.06
8.41
20.71"
750,"9.33
5.21
12.86","11.20
5.51
13.65","11.34
5.89
14.14","12.76
6.25
15.09","13.49
6.69
15.88","14.61
7.04
16.59","15.57
7.43
17.27","16.35
7.80
17.98","16.87
8.18
18.49","17.72
8.56
19.18","17.89
8.92
19.74","17.89
9.35
20.40","17.89
9.72
20.93"
800,"10.05
6.03
13.07","12.07
6.39
14.14","12.21
6.83
14.63","13.75
7.24
15.55","14.52
7.76
16.12","15.74
8.16
17.02","16.77
8.62
17.60","17.61
9.04
18.34","18.17
9.48
18.85","18.65
9.92
19.54","18.65
10.34
20.10","18.65
10.84
20.76","18.65
11.27
21.30"
850,"10.71
6.84
13.79","12.85
7.25
14.82","13.01
7.75
15.31","14.64
8.22
16.01","15.47
8.80
16.68","16.76
9.25
17.48","17.87
9.78
18.07","18.76
10.25
18.70","19.22
10.75
19.34","19.22
11.26
20.03","19.22
11.73
20.59","19.22
12.30
21.24","19.22
12.78
21.78"
900,"11.36
7.70
14.02","13.64
8.17
15.06","13.81
8.72
15.55","15.54
9.25
16.44","16.42
9.91
17.02","17.79
10.42
17.73","18.96
11.01
18.32","19.22
11.54
19.08","19.22
12.11
19.60","19.22
12.67
20.28","19.22
13.21
20.85","19.22
13.84
21.50","19.22
14.39
22.04"
950,"12.02
8.62
14.50","14.43
9.14
15.31","14.60
9.75
15.80","16.44
10.35
16.70","17.37
11.08
17.28","18.82
11.66
17.99","19.22
12.31
18.72","19.22
12.91
19.35","19.22
13.54
19.86","19.22
14.17
20.54","19.22
14.77
21.11","19.22
15.48
21.76","19.22
16.08
22.30"
SPAN= 11000 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
400,"4.17
1.11
11.41","5.01
1.18
12.07","5.07
1.26
12.60","5.70
1.33
13.29","6.03
1.43
13.98","6.53
1.50
14.69","6.96
1.59
15.39","7.31
1.67
16.10","7.54
1.75
16.65","7.92
1.84
17.34","8.45
1.91
18.07","8.88
2.01
18.72","9.75
2.08
19.52"
450,"4.76
1.44
11.58","5.71
1.53
12.18","5.78
1.63
12.71","6.50
1.73
13.47","6.87
1.85
14.09","7.45
1.95
14.87","7.94
2.06
15.59","8.33
2.16
16.22","8.60
2.27
16.77","9.03
2.38
17.58","9.64
2.47
18.26","10.13
2.60
18.91","11.12
2.69
19.77"
500,"5.34
1.81
11.70","6.41
1.92
12.37","6.49
2.05
12.90","7.31
2.17
13.60","7.72
2.33
14.22","8.36
2.45
15.09","8.91
2.59
15.72","9.36
2.72
16.48","9.65
2.86
17.17","10.14
2.99
17.92","10.83
3.11
18.53","11.38
3.27
19.34","12.49
3.39
19.92"
550,"5.93
2.23
11.83","7.11
2.37
12.50","7.20
2.52
13.03","8.11
2.67
13.73","8.56
2.87
14.66","9.28
3.02
15.38","9.89
3.19
16.01","10.38
3.34
16.84","10.71
3.50
17.39","11.25
3.67
18.17","12.01
3.82
18.85","12.62
4.02
19.51","13.85
4.17
20.21"
600,"6.57
2.74
12.06","7.88
2.90
12.82","7.98
3.10
13.35","8.98
3.28
14.22","9.49
3.52
14.84","10.28
3.70
15.63","10.96
3.91
16.40","11.51
4.10
17.19","11.87
4.30
17.74","12.47
4.51
18.43","13.31
4.69
19.18","13.99
4.93
19.83","15.35
5.11
20.41"
650,"7.15
3.24
12.39","8.59
3.43
13.09","8.69
3.67
13.69","9.78
3.89
14.45","10.34
4.17
15.15","11.20
4.38
15.97","11.94
4.63
16.75","12.53
4.86
17.37","12.93
5.09
17.93","13.58
5.34
18.76","14.50
5.56
19.37","15.24
5.83
20.26","16.72
6.05
20.95"
700,"7.74
3.79
12.63","9.29
4.02
13.41","9.40
4.29
13.94","10.58
4.55
14.72","11.18
4.87
15.45","12.12
5.13
16.31","12.91
5.41
16.94","13.56
5.68
17.90","13.99
5.96
18.53","14.69
6.24
19.22","15.69
6.50
19.83","16.48
6.82
20.59","17.52
7.08
21.28"
750,"8.32
4.39
12.92","9.99
4.64
13.68","10.11
4.96
14.21","11.38
5.26
15.02","12.03
5.64
15.79","13.03
5.93
16.87","13.89
6.26
17.58","14.58
6.57
18.21","15.05
6.89
18.76","15.80
7.21
19.45","16.87
7.51
20.17","17.52
7.88
21.03","17.52
8.19
21.61"
800,"8.96
5.08
13.21","10.76
5.39
14.01","10.89
5.75
14.84","12.26
6.10
15.70","12.96
6.53
16.41","14.04
6.87
17.20","14.96
7.26
17.84","15.71
7.62
18.56","16.21
7.99
19.24","17.02
8.36
20.04","17.52
8.71
20.65","17.52
9.13
21.30","17.52
9.49
21.88"
850,"9.55
5.76
13.93","11.46
6.11
14.64","11.60
6.52
15.34","13.06
6.92
16.13","13.80
7.41
16.83","14.95
7.79
17.55","15.94
8.24
18.18","16.73
8.64
19.05","17.26
9.06
19.61","17.52
9.48
20.29","17.52
9.88
20.90","17.52
10.36
21.56","17.52
10.77
22.14"
900,"10.13
6.49
14.28","12.17
6.88
15.05","12.32
7.35
15.58","13.86
7.80
16.46","14.65
8.35
17.08","15.87
8.78
17.92","16.91
9.27
18.69","17.52
9.73
19.31","17.52
10.20
19.87","17.52
10.67
20.55","17.52
11.13
21.16","17.52
11.66
21.81","17.52
12.13
22.40"
950,"10.72
7.26
14.52","12.87
7.70
15.38","13.03
8.22
16.01","14.66
8.72
16.71","15.49
9.33
17.47","16.79
9.82
18.31","17.52
10.37
19.04","17.52
10.88
19.66","17.52
11.41
20.22","17.52
11.94
20.90","17.52
12.45
21.51","17.52
13.04
22.17","17.52
13.55
22.75"
1000,"11.31
8.07
14.76","13.57
8.56
15.74","13.74
9.14
16.27","15.46
9.70
17.10","16.34
10.38
17.86","17.52
10.92
18.67","17.52
11.53
19.31","17.52
12.09
19.93","17.52
12.68
20.40","17.52
13.27
21.17","17.52
13.84
21.78","17.52
14.49
22.44","17.52
15.08
23.02"
SPAN = 11600 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
400,"3.74
0.95
11.24","4.49
1.00
11.90","4.55
1.07
12.40","5.12
1.13
13.17","5.41
1.22
13.76","5.86
1.28
14.69","6.25
1.35
15.29","6.56
1.42
15.92","6.77
1.49
16.44","7.11
1.56
17.13","7.59
1.62
17.78","7.97
1.71
18.44","8.75
1.77
18.99"
450,"4.27
1.23
11.35","5.12
1.30
12.00","5.19
1.39
12.51","5.84
1.47
13.28","6.17
1.58
13.93","6.68
1.66
14.80","7.12
1.75
15.40","7.48
1.84
16.03","7.72
1.93
16.64","8.10
2.02
17.32","8.65
2.10
17.90","9.09
2.21
18.56","9.98
2.29
19.17"
500,"4.79
1.54
11.53","5.75
1.64
12.12","5.82
1.75
12.70","6.56
1.85
13.46","6.93
1.98
14.05","7.51
2.09
14.93","8.00
2.20
15.61","8.40
2.31
16.24","8.67
2.43
16.77","9.10
2.54
17.58","9.72
2.64
18.16","10.21
2.78
18.88","11.21
2.88
19.58"
550,"5.32
1.90
11.65","6.38
2.01
12.39","6.46
2.15
12.89","7.28
2.27
13.59","7.69
2.44
14.34","8.33
2.56
15.29","8.88
2.71
15.89","9.32
2.84
16.52","9.61
2.98
17.05","10.10
3.12
17.80","10.70
3.25
18.37","11.33
3.42
19.12","12.43
3.54
19.74"
600,"5.89
2.33
11.80","7.08
2.46
12.71","7.16
2.63
13.21","8.06
2.79
13.91","8.52
2.99
14.75","9.23
3.14
15.47","9.84
3.32
16.07","10.33
3.49
16.77","10.66
3.65
17.29","11.19
3.83
17.98","11.95
3.99
18.65","12.56
4.19
19.37","13.46
4.34
20.05"
650,"6.42
2.76
12.19","7.71
2.92
12.87","7.80
3.12
13.37","8.78
3.31
14.33","9.28
3.54
14.92","10.05
3.73
15.71","10.71
3.94
16.31","11.25
4.13
17.10","11.61
4.33
17.62","12.19
4.54
18.38","13.01
4.72
19.03","13.67
4.96
19.75","14.32
5.15
20.30"
700,"6.94
3.22
12.49","8.34
3.42
13.27","8.44
3.65
13.77","9.50
3.87
14.65","10.04
4.14
15.31","10.87
4.36
16.03","11.59
4.60
16.73","12.17
4.83
17.35","12.55
5.06
17.88","13.19
5.30
18.89","14.08
5.52
19.53","14.79
5.80
20.19","15.11
6.02
20.74"
750,"7.47
3.73
12.67","8.97
3.95
13.46","9.08
4.22
13.96","10.22
4.47
14.91","10.80
4.79
15.50","11.70
5.04
16.59","12.47
5.32
17.19","13.09
5.59
17.89","13.50
5.86
18.42","14.18
6.13
19.18","15.14
6.39
19.75","15.84
6.70
20.41","15.84
6.96
20.96"
800,"8.05
4.32
12.98","9.66
4.58
13.75","9.78
4.89
14.25","11.01
5.19
15.53","11.63
5.56
16.12","12.60
5.84
16.83","13.43
6.17
17.51","14.10
6.48
18.22","14.55
6.79
18.74","15.28
7.11
19.43","16.31
7.41
20.11","16.52
7.77
20.77","16.52
8.07
21.32"
850,"8.57
4.90
13.77","10.29
5.20
14.57","10.41
5.55
15.26","11.72
5.89
15.96","12.39
6.30
16.55","13.42
6.62
17.35","14.30
7.00
18.03","15.02
7.34
18.65","15.49
7.70
19.18","16.27
8.06
20.10","17.02
8.40
20.67","17.02
8.81
21.33","17.02
9.16
21.88"
900,"9.10
5.52
14.09","10.92
5.85
15.00","11.05
6.25
15.50","12.44
6.63
16.20","13.15
7.10
16.88","14.24
7.46
17.68","15.18
7.88
18.28","15.94
8.27
19.02","16.44
8.67
19.67","17.02
9.08
20.36","17.02
9.46
20.93","17.02
9.91
21.59","17.02
10.31
22.14"
950,"9.62
6.17
14.45","11.55
6.54
15.24","11.69
6.99
15.75","13.16
7.41
16.62","13.91
7.94
17.21","15.07
8.35
18.05","16.06
8.82
18.65","16.86
9.25
19.41","17.02
9.70
19.93","17.02
10.15
20.62","17.02
10.58
21.19","17.02
11.09
21.85","17.02
11.52
22.40"
1000,"10.15
6.86
14.70","12.18
7.28
15.49","12.33
7.77
15.99","13.88
8.25
16.88","14.66
8.82
17.60","15.89
9.28
18.31","16.93
9.81
19.14","17.02
10.28
19.76","17.02
10.79
20.29","17.02
11.28
20.97","17.02
11.77
21.55","17.02
12.32
22.20","17.02
12.82
22.75"
SPAN = 12200 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
