SPAN = 4600 mm,,,,,,,,,,,,,
450,"3.85
1.05
11.54","4.62
1.11
12.20","4.68
1.19
12.73","5.27
1.26
13.49","5.57
1.35
14.12","6.03
1.42
14.83","6.43
1.50
15.48","6.75
1.58
16.24","6.96
1.65
16.80","7.31
1.73
17.48","7.81
1.80
18.16","8.21
1.90
18.93","9.01
1.96
19.65"
500,"4.33
1.32
11.72","5.19
1.40
12.32","5.26
1.50
12.85","5.92
1.59
13.61","6.25
1.70
14.24","6.77
1.79
14.96","7.22
1.89
15.74","7.58
1.98
16.36","7.82
2.08
16.99","8.21
2.18
17.67","8.77
2.27
18.40","9.22
2.39
19.20","10.11
2.47
19.93"
550,"4.80
1.63
11.85","5.76
1.72
12.51","5.83
1.84
13.05","6.57
1.95
13.74","6.94
2.09
14.37","7.52
2.20
15.17","8.01
2.32
16.10","8.41
2.44
16.72","8.68
2.45
17.28","9.11
2.68
17.97","9.73
2.79
18.79","10.22
2.93
19.44","11.22
3.04
20.10"
600,"5.32
1.99
12.00","6.39
2.11
12.66","6.46
2.26
13.20","7.28
2.39
14.07","7.69
2.56
14.79","8.33
2.70
15.63","8.88
2.85
16.28","9.32
2.99
16.90","9.62
3.13
17.55","10.10
3.28
18.36","10.78
3.42
18.98","11.33
3.59
19.75","12.44
3.72
20.41"
650,"5.79
2.36
12.21","6.96
2.50
13.00","7.04
2.67
13.54","7.92
2.84
14.46","8.37
3.04
15.09","9.07
3.20
15.80","9.67
3.38
16.60","10.15
3.54
17.35","10.47
3.71
17.92","11.00
3.89
18.60","11.75
4.05
19.29","12.34
4.25
20.01","13.55
4.41
20.59"
700,"6.27
2.76
12.64","7.52
2.93
13.40","7.62
3.13
13.93","8.57
3.32
14.70","9.06
3.55
15.33","9.81
3.74
16.14","10.46
3.95
16.92","10.98
4.14
17.54","11.33
4.34
18.18","11.90
4.55
18.86","12.71
4.74
19.55","13.35
4.97
20.47","14.65
5.16
21.32"
750,"6.74
3.20
12.82","8.09
3.39
13.65","8.19
3.62
14.19","9.22
3.84
14.99","9.74
4.11
15.62","10.56
4.32
16.47","11.25
4.56
17.19","11.81
4.79
18.10","12.19
5.02
18.73","12.80
5.26
19.42","13.67
5.48
20.21","14.36
5.74
20.97","15.68
5.97
21.63"
800,"7.26
3.70
13.20","8.72
3.93
13.87","8.82
4.19
14.40","9.93
4.45
15.21","10.49
4.76
16.29","11.37
5.01
17.08","12.12
5.29
17.80","12.72
5.55
18.42","13.13
5.82
19.17","13.79
6.09
19.86","14.72
6.35
20.58","15.47
6.66
21.41","15.68
6.92
21.99"
850,"7.74
4.20
13.90","9.29
4.45
14.61","9.40
4.76
15.14","10.58
5.05
15.99","11.18
5.40
16.62","12.11
5.68
17.49","12.91
6.00
18.32","13.55
6.30
18.95","13.98
6.60
19.51","14.69
6.91
20.31","15.68
7.20
21.08","15.68
7.55
21.74","15.68
7.85
22.33"
900,"8.21
4.73
14.13","9.86
5.02
14.84","9.98
5.36
15.37","11.23
5.68
16.31","11.86
6.08
17.02","12.85
6.40
17.93","13.70
6.76
18.58","14.38
7.09
19.32","14.84
7.44
19.88","15.59
7.77
20.73","15.68
8.11
21.34","15.68
8.50
22.00","15.68
8.84
22.59"
950,"8.68
5.29
14.48","10.42
5.61
15.23","10.55
5.99
15.77","11.88
6.36
16.85","12.55
6.80
17.48","13.60
7.16
18.19","14.49
7.56
18.95","15.21
7.93
19.66","15.68
8.32
20.31","15.68
8.70
21.00","15.68
9.07
21.61","15.68
9.50
22.27","15.68
9.88
22.89"
1000,"9.16
5.88
14.72","10.99
6.24
15.56","11.13
6.66
16.19","12.53
7.07
17.11","13.23
7.57
17.74","14.34
7.96
18.66","15.28
8.41
19.30","15.68
8.82
20.02","15.68
9.25
20.58","15.68
9.67
21.27","15.68
10.09
21.88","15.68
10.57
22.54","15.68
10.99
23.13"
SPAN= 12800 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G /G,H/G,H/H,K/H,K/K,L/K,L/L
450,"3.49
0.91
11.39","4.19
0.96
12.04","4.25
1.03
12.55","4.78
1.09
13.32","5.05
1.17
13.92","5.47
1.23
14.69","5.83
1.30
15.44","6.12
1.36
16.07","6.32
1.43
16.60","6.63
1.50
17.29","7.08
1.56
17.95","7.44
1.64
18.60","8.17
1.70
19.22"
500,"3.92
1.14
11.50","4.71
1.21
12.16","4.77
1.29
12.67","5.37
1.37
13.49","5.67
1.47
14.09","6.14
1.54
14.81","6.55
1.63
15.56","6.88
1.71
16.19","7.09
1.80
16.80","7.45
1.88
17.49","7.95
1.96
18.13","8.36
2.06
18.92","9.17
2.13
19.48"
550,"4.35
1.40
11.69","5.23
1.49
12.28","5.29
1.59
12.79","5.96
1.68
13.62","6.29
1.81
14.22","6.82
1.90
15.08","7.27
2.01
15.78","7.63
2.11
16.55","7.87
2.21
17.15","8.27
2.31
17.83","8.83
2.41
18.42","9.27
2.53
19.07","10.18
2.62
19.72"
600,"4.83
1.72
11.83","5.79
1.82
12.49","5.86
1.95
13.00","6.60
2.07
13.94","6.97
2.21
14.54","7.56
2.33
15.49","8.05
2.46
16.16","8.45
2.58
16.79","8.72
2.71
17.33","9.16
2.84
18.01","9.78
2.95
18.68","10.28
3.10
19.34","11.28
3.22
19.96"
650,"5.25
2.04
11.97","6.31
2.16
12.82","6.39
2.31
13.33","7.19
2.45
14.10","7.59
2.62
14.79","8.23
2.76
15.72","8.77
2.92
16.33","9.21
3.06
16.96","9.50
3.21
17.58","9.98
3.36
18.27","10.65
3.50
18.86","11.19
3.67
19.57","12.29
3.81
20.32"
700,"5.68
2.39
12.51","6.82
2.53
13.18","6.91
2.70
13.69","7.78
2.86
14.55","8.22
3.07
15.31","8.90
3.23
16.02","9.49
3.41
16.73","9.96
3.58
17.35","10.28
3.75
17.89","10.79
3.93
18.57","11.52
4.09
19.23","12.11
4.29
19.95","13.29
4.46
20.76"
750,"6.11
2.76
12.69","7.34
2.92
13.53","7.43
3.12
14.04","8.36
3.31
14.74","8.84
3.55
15.50","9.57
3.73
16.31","10.20
3.94
16.92","10.71
4.14
17.55","11.05
4.34
18.08","11.61
4.54
19.11","12.40
4.73
19.76","13.03
4.96
20.42","14.22
5.16
21.25"
800,"6.59
3.20
12.89","7.91
3.39
13.74","8.00
3.62
14.25","9.01
3.84
15.21","9.52
4.11
15.81","10.31
4.33
16.82","10.99
4.57
17.44","11.54
4.80
18.14","11.91
5.03
18.67","12.51
5.26
19.42","13.35
5.49
20.19","14.03
5.75
20.84","14.82
5.98
21.51"
850,"7.02
3.63
13.76","8.42
3.85
14.44","8.53
4.11
14.95","9.60
4.36
15.92","10.14
4.67
16.52","10.99
4.91
17.23","11.71
5.19
17.92","12.29
5.44
18.62","12.68
5.70
19.34","13.32
5.97
20.03","14.22
6.22
20.72","14.95
6.52
21.37","15.27
6.78
21.93"
900,"7.45
4.09
13.99","8.94
4.33
14.78","9.05
4.63
15.29","10.19
4.91
16.16","10.76
5.26
16.76","11.66
5.53
17.55","12.43
5.84
18.43","13.05
6.12
19.06","13.46
6.42
19.59","14.14
6.72
20.39","15.10
7.01
20.97","15.27
7.34
21.70","15.27
7.64
22.26"
950,"7.88
4.57
14.31","9.45
4.85
15.01","9.57
5.17
15.52","10.77
5.49
16.40","11.38
5.88
17.16","12.33
6.18
18.07","13.14
6.53
18.69","13.80
6.85
19.31","14.24
7.18
19.96","14.96
7.52
20.72","15.27
7.84
21.31","15.27
8.21
21.97","15.27
8.53
22.53"
1000,"8.31
5.08
14.66","9.97
5.39
15.26","10.09
5.75
15.95","11.36
6.11
17.02","12.00
6.54
17.62","13.01
6.88
18.33","13.00
7.26
18.95","14.55
7.62
19.77","15.02
7.99
20.31","15.27
8.36
20.99","15.27
8.71
21.58","15.27
9.13
22.23","15.27
9.50
22.79"
1050,"8.73
5.62
14.90","10.48
5.96
15.68","10.61
6.36
16.28","11.95
6.75
17.28","12.62
7.22
17.88","13.68
7.41
18.60","14.57
8.03
19.41","15.27
8.42
20.04","15.27
8.83
20.57","15.27
9.24
21.26","15.27
9.63
21.85","15.27
10.09
22.50","15.27
10.50
23.06"
SPAN = 13400 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
450,"3.18
0.79
11.56","3.82
0.84
12.21","3.87
0.89
12.75","4.35
0.95
13.45","4.60
1.02
14.14","4.98
1.07
14.86","5.31
1.13
15.51","5.58
1.19
16.13","5.76
1.24
16.70","6.04
1.30
17.50","6.45
1.35
18.18","6.78
1.43
18.84","7.44
1.48
19.53"
500,"3.58
0.99
11.68","4.29
1.05
12.33","4.34
1.12
12.87","4.89
1.19
13.63","5.17
1.28
14.26","5.60
1.34
14.98","5.97
1.42
15.63","6.26
1.49
16.25","6.46
1.57
17.00","6.79
1.64
17.69","7.25
1.70
18.31","7.62
1.79
18.96","8.36
1.86
19.88"
550,"3.97
1.22
11.86","4.76
1.30
12.52","4.82
1.38
13.06","5.43
1.46
13.76","5.73
1.57
14.39","6.21
1.65
15.11","6.62
1.74
15.89","6.95
1.83
16.57","7.17
1.92
17.14","7.53
2.01
17.99","8.04
2.09
18.61","8.45
2.20
19.45","9.27
2.28
20.10"
600,"4.40
1.50
12.01","5.28
1.59
12.67","5.34
1.70
13.21","6.01
1.80
13.91","6.35
1.93
14.55","6.88
2.03
15.58","7.34
2.14
16.29","7.70
2.25
16.91","7.95
2.35
17.48","8.35
2.47
18.25","8.91
2.57
18.98","9.37
2.70
19.64","10.28
2.80
20.35"
650,"4.79
1.78
12.22","5.75
1.88
13.01","5.82
2.01
13.55","6.55
2.13
14.40","6.92
2.28
15.04","7.50
2.40
15.81","7.99
2.54
16.46","8.39
2.66
17.17","8.66
2.79
17.74","9.09
2.92
18.42","9.71
3.04
19.21","10.20
3.20
19.99","11.19
3.32
20.73"
700,"5.18
2.08
12.64","6.22
2.20
13.31","6.29
2.35
13.85","7.09
2.49
14.69","7.49
2.67
15.33","8.11
2.81
16.13","8.64
2.97
16.78","9.08
3.11
17.41","9.36
3.26
18.09","9.84
3.42
18.84","10.50
3.56
19.53","11.03
3.73
20.25","12.11
3.88
20.93"
750,"5.57
2.40
12.82","6.69
2.54
13.58","6.77
2.72
14.12","7.62
2.88
14.88","8.05
3.09
15.61","8.72
3.25
16.32","9.30
3.43
17.09","9.76
3.60
17.79","10.07
3.77
18.43","10.58
3.95
19.11","11.30
4.12
20.18","11.87
4.32
20.84","13.03
4.48
21.59"
800,"6.00
2.78
13.09","7.20
2.95
13.85","7.29
3.15
14.39","8.21
3.34
15.18","8.67
3.58
15.82","9.40
3.76
16.74","10.01
3.20
17.78","10.51
4.17
18.40","10.85
4.37
19.13","11.40
4.58
19.82","12.17
4.77
20.44","12.78
5.00
21.19","14.03
5.20
21.92"
850,"6.39
3.16
13.81","7.67
3.35
14.57","7.77
3.57
15.11","8.74
3.79
15.81","9.24
4.06
16.52","10.01
4.27
17.45","10.67
4.51
18.27","11.20
4.73
18.89","11.56
4.96
19.46","12.14
5.19
20.14","12.96
5.41
20.94","13.62
5.67
21.66","14.18
5.90
22.26"
900,"6.78
3.56
14.04","8.14
3.77
14.80","8.24
4.02
15.35","9.28
4.27
16.12","9.81
4.57
16.90","10.62
4.81
17.86","11.32
5.08
18.51","11.89
5.33
19.14","12.27
5.59
19.71","12.88
5.85
20.50","13.75
6.09
21.27","14.18
6.39
21.92","14.18
6.64
22.52"
950,"7.18
3.98
14.44","8.61
4.21
15.12","8.72
4.50
15.66","9.82
4.78
16.61","10.37
5.11
17.40","11.24
5.38
18.12","11.98
5.68
18.77","12.57
5.96
19.50","12.97
6.25
20.22","13.63
6.54
20.91","14.18
6.82
21.53","14.18
7.14
22.19","14.18
7.42
22.78"
1000,"7.57
4.42
14.68","9.09
4.69
15.36","9.20
5.00
15.90","10.35
5.31
17.02","10.94
5.68
17.66","11.85
5.98
18.37","12.63
6.32
19.21","13.26
6.62
19.92","13.68
6.95
20.49","14.18
7.27
21.17","14.18
7.58
21.80","14.18
7.94
22.45","14.18
8.26
23.05"
1050,"7.96
4.89
15.01","9.55
5.18
15.95","9.67
5.53
16.49","10.89
5.87
17.28","11.50
6.28
17.92","12.46
6.45
18.83","13.28
6.98
19.56","13.94
7.32
20.19","14.18
7.68
20.87","14.18
8.03
21.56","14.18
8.38
22.18","14.18
8.77
22.84","14.18
9.13
23.43"
SPAN = 14000 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
500,"3.27
0.87
11.53","3.93
0.92
12.18","3.97
0.98
12.70","4.47
1.04
13.40","4.73
1.12
14.13","5.12
1.18
14.84","5.46
1.24
15.46","5.73
1.30
16.22","5.91
1.37
16.76","6.21
1.43
17.45","6.63
1.49
18.17","6.97
1.57
18.82","7.65
1.62
19.39"
550,"3.63
1.07
11.66","4.36
1.13
12.31","4.41
1.21
12.83","4.96
1.28
13.58","5.25
1.37
14.25","5.68
1.45
14.97","6.06
1.53
15.59","6.36
1.60
16.40","6.56
1.68
17.02","6.89
1.76
17.86","7.36
1.83
18.46","7.73
1.93
19.11","8.49
2.00
19.75"
600,"4.02
1.31
11.86","4.83
1.39
12.51","4.89
1.48
13.03","5.50
1.57
13.79","5.81
1.69
14.40","6.30
1.77
15.29","6.71
1.87
16.18","7.05
1.97
16.81","7.27
2.06
17.35","7.64
2.16
18.04","8.15
2.25
18.63","8.57
2.36
19.37","9.40
2.45
19.94"
650,"4.38
1.55
12.00","5.26
1.65
12.65","5.32
1.76
13.17","5.99
1.86
14.13","6.33
2.00
14.80","6.86
2.10
15.59","7.31
2.22
16.35","7.68
2.33
16.98","7.92
2.44
17.52","8.32
2.56
18.29","8.88
2.66
18.88","9.33
2.80
19.54","10.24
2.90
20.23"
700,"4.74
1.82
12.53","5.69
1.93
13.12","5.76
2.06
13.64","6.48
2.18
14.56","6.85
2.34
15.16","7.42
2.46
16.02","7.91
2.60
16.64","8.30
2.72
17.35","8.57
2.86
17.90","9.00
2.99
18.58","9.61
3.11
19.18","10.10
3.27
19.96","11.08
3.39
20.67"
750,"5.10
2.10
12.70","6.12
2.23
13.37","6.19
2.38
13.88","6.97
2.52
14.74","7.37
2.70
15.35","7.98
2.84
16.30","8.51
3.00
16.92","8.93
3.15
17.54","9.22
3.30
18.09","9.68
3.46
18.84","10.33
3.60
19.50","10.86
3.78
20.58","11.92
3.92
21.15"
800,"5.49
2.44
12.90","6.59
2.58
13.66","6.67
2.76
14.18","7.51
2.92
14.95","7.94
3.13
15.65","8.60
3.29
16.51","9.16
3.48
17.20","9.62
3.65
18.13","9.93
3.83
18.74","10.43
4.01
19.43","11.13
4.18
20.18","11.70
4.38
20.83","12.84
4.55
21.50"
850,"5.85
2.76
13.66","7.02
2.93
14.42","7.11
3.13
14.94","8.00
3.32
15.74","8.45
3.55
16.50","9.16
3.73
17.28","9.76
3.95
17.90","10.25
4.14
18.70","10.57
4.34
19.24","11.11
4.55
19.99","11.86
4.74
20.58","12.46
4.96
21.34","13.68
5.16
22.04"
900,"6.21
3.11
13.98","7.45
3.30
14.75","7.54
3.52
15.27","8.49
3.74
15.97","8.97
4.00
16.81","9.72
4.21
17.52","10.36
4.44
18.32","10.88
4.66
19.01","11.22
4.89
19.55","11.79
5.12
20.24","12.58
5.33
20.93","13.22
5.59
21.73","13.85
5.81
22.30"
950,"6.57
3.48
14.21","7.88
3.69
14.99","7.98
3.94
15.50","8.98
4.18
16.44","9.49
4.47
17.05","10.28
4.71
18.02","10.96
4.97
18.64","11.50
5.21
19.26","11.87
5.47
19.81","12.47
5.72
20.59","13.31
5.97
21.34","13.85
6.25
21.99","13.85
6.49
22.56"
1000,"6.92
3.87
14.63","8.31
4.10
15.30","8.41
4.38
15.82","9.47
4.65
16.79","10.01
4.97
17.56","10.84
5.23
18.27","11.55
5.53
18.89","12.13
5.80
19.52","12.52
6.08
20.24","13.15
6.36
21.01","13.85
6.63
21.60","13.85
6.95
22.26","13.85
7.23
22.83"
1050,"7.28
4.28
14.87","8.74
4.54
15.55","8.85
4.84
16.07","9.96
5.14
17.21","10.52
5.50
17.81","11.40
5.64
18.53","12.15
6.11
19.23","12.76
6.41
19.96","13.16
6.72
20.59","13.82
7.03
21.27","13.85
7.33
21.87","13.85
7.68
22.52","13.85
7.99
23.09"
SPAN= 14600 mm,,,,,,,,,,,,,
DEPTH,D/D,E/D,E/E,F/E,F/F,G/F,G/G,H/G,H/H,K/H,K/K,L/K,L/L
500,"3.00
0.77
11.70","3.61
0.81
12.34","3.65
0.87
12.89","4.11
0.92
13.64","4.34
0.98
14.28","4.70
1.03
15.00","5.01
1.09
15.65","5.26
1.15
16.25","5.43
1.21
16.90","5.70
1.26
17.58","6.09
1.31
18.33","6.40
1.38
18.98","7.02
1.43
19.58"
550,"3.33
0.94
11.88","4.00
1.00
12.47","4.05
1.06
13.02","4.56
1.13
13.77","4.82
1.21
14.41","5.22
1.27
15.13","5.56
1.34
15.83","5.84
1.41
16.46","6.03
1.48
17.10","6.33
1.55
17.84","6.76
1.61
18.63","7.10
1.70
19.28","7.79
1.76
20.11"
600,"3.69
1.15
12.02","4.43
1.22
12.68","4.49
1.31
13.22","5.05
1.38
13.92","5.34
1.48
14.56","5.78
1.56
15.33","6.16
1.65
16.25","6.47
1.73
16.92","6.68
1.81
17.49","7.01
1.90
18.18","7.49
1.98
18.88","7.87
2.08
19.59","8.64
2.16
20.35"
650,"4.02
1.37
12.17","4.83
1.45
12.82","4.89
1.55
13.36","5.50
1.64
14.33","5.81
1.76
14.97","6.30
1.85
15.76","6.71
1.95
16.46","7.05
2.05
17.09","7.27
2.15
17.74","7.64
2.25
18.43","8.16
2.34
19.11","8.57
2.46
19.87","9.41
2.55
20.53"
700,"4.35
1.60
12.65","5.23
1.70
13.30","5.29
1.81
13.85","5.95
1.92
14.63","6.29
2.06
15.27","6.82
2.16
16.04","7.26
2.28
16.78","7.63
2.40
17.46","7.87
2.51
18.03","8.26
2.63
18.72","8.82
2.74
19.46","9.27
2.88
20.17","10.18
2.99
20.91"
750,"4.68
1.85
12.83","5.62
1.96
13.48","5.69
2.09
14.11","6.40
2.22
14.87","6.77
2.38
15.51","7.33
2.50
16.31","7.81
2.64
17.03","8.20
2.77
17.65","8.46
2.91
18.22","8.89
3.04
19.09","9.49
3.17
19.80","9.97
3.32
20.51","10.95
3.45
21.41"
800,"5.04
2.14
13.09","6.05
2.27
13.77","6.13
2.43
14.32","6.90
2.57
15.16","7.29
2.76
15.87","7.90
2.90
16.59","8.41
3.06
17.24","8.84
3.21
17.98","9.12
3.37
18.71","9.57
3.53
19.72","10.22
3.68
20.41","10.74
3.85
21.06","11.79
4.01
21.82"
850,"5.37
2.43
13.80","6.45
2.58
14.46","6.53
2.75
15.00","7.35
2.92
15.86","7.76
3.13
16.50","8.41
3.29
17.22","8.96
3.47
18.15","9.41
3.64
18.78","9.71
3.82
19.42","10.20
4.00
20.10","10.89
4.17
20.73","11.44
4.37
21.54","12.56
4.54
22.37"
900,"5.70
2.74
14.02","6.84
2.90
14.85","6.93
3.10
15.39","7.80
3.29
16.09","8.24
3.52
16.73","8.93
3.70
17.74","9.51
3.91
18.46","9.99
4.10
19.09","10.31
4.30
19.66","10.83
4.50
20.35","11.56
4.69
21.14","12.14
4.92
22.03","12.95
5.12
22.63"
950,"6.03
3.06
14.25","7.24
3.25
15.08","7.33
3.47
15.63","8.25
3.68
16.43","8.71
3.94
17.20","9.44
4.14
18.06","10.06
4.38
18.71","10.57
4.59
19.34","10.90
4.81
19.91","11.45
5.04
20.84","12.22
5.25
21.64","12.85
5.50
22.29","12.95
5.72
22.89"
1000,"6.36
3.41
14.66","7.63
3.61
15.32","7.73
3.85
15.87","8.70
4.09
16.81","9.19
4.38
17.59","9.96
4.61
18.31","10.61
4.86
18.96","11.14
5.10
19.84","11.50
5.35
20.59","12.08
5.60
21.28","12.89
5.84
21.91","12.95
6.11
22.56","12.95
6.36
23.16"
