Span (m),Depth (mm),Factored load (kN/m),,,,,,,,,,,,
,,4.5,6.0,7.5,9.0,10.5,12.0,13.5,15.0,16.5,18.0,19.5,21.0,22.5
3,200,"9.0
6.0
1.03","9.0
7.7
1.03","9.0
7.7
1.03","9.0
7.7
1.01","9.3
9.6
1.01","9.3
9.6
1.01","9.7
10.1
1.02","9.7
10.1
1.02","9.7
10.1
1.01","9.8
10.3
1.03","10.1
10.5
1.03","10.4
10.9
1.05","12.0
12.9
1.09"
,250,"9.1
6.0
1.03","9.1
8.0
1.03","9.1
10.0
1.03","9.1
11.5
1.01","9.5
14.0
1.02","9.5
14.1
1.02","9.9
15.0
1.02","9.9
15.0
1.02","9.9
15.0
1.01","9.9
15.0
1.01","10.3
15.7
1.02","10.3
15.7
1.02","10.3
15.7
1.03"
,300,"9.0
6.0
1.00","9.0
8.0
1.00","9.0
10.0
1.00","9.6
12.0
1.00","9.6
14.0
1.00","9.6
16.0
1.00","9.8
18.0
1.00","9.8
19.9
1.00","10.1
20.2
1.00","10.1
20.3
1.00","10.2
21.3
1.00","10.2
21.3
1.00","10.2
21.3
1.00"
,350,"9.1
6.0
1.00","9.1
8.0
1.00","9.1
10.0
1.00","9.8
12.0
1.03","10.0
14.0
1.01","10.0
16.0
1.01","10.0
18.0
1.00","10.0
20.0
1.00","10.5
22.0
1.01","10.5
24.0
1.01","10.5
26.0
1.00","10.5
27.3 1.00","11.0
28.9
1.01"
,400,"12.7
6.0
1.25","12.7
8.0
1.25","12.7
10.0
1.25","12.7
12.0
1.22","12.7
14.0
1.19","12.7
16.0
1.19","12.7
18.0
1.19","12.7
20.0
1.19","12.7
22.0
1.17","12.7
24.0
1.17","12.7
26.0
1.16","12.7
28.0
1.17","12.7
30.0
1.16"
,450,"12.9
6.0
1.26","12.9
8.0
1.26","12.9
10.0
1.26","12.9
12.0
1.23","12.9
14.0
1.20","12.9
16.0
1.20","12.9
18.0
1.19","12.9
20.0
1.19","12.9
22.0
1.18","12.9
24.0
1.18","12.9
26.0
1.17","12.9
28.0
1.17","12.9
30.0
1.16"
,500,"13.1
6.0
1.26","13.1
8.0
1.26","13.1
10.0
1.26","13.1
12.0
1.23","13.1
14.0
1.20","13.1
16.0
1.20","13.1
18.0
1.20","13.1
20.0
1.20","13.1
22.0
1.18","13.1
24.0
1.18","13.1
26.0
1.17","13.1
28.0
1.17","13.1
30.0
1.16"
4,200,"8.8
4.0
1.03","8.8
4.0
1.01","8.9
4.2
1.01","9.4
4.6
1.02","9.4
4.6
1.02","11.5
5.4
1.06","12.2
5.8
1.05","12.1
6.2
1.09","13.4
6.9
1.12","14.3
7.5
1.12","15.2
8.1
1.08","17.0
9.1
1.13","17.8
9.5
1.16"
,250,"8.9
6.0
1.03","8.9
6.1
1.01","8.9
6.0
1.01","9.6
7.0
1.02","9.6
7.0
1.01","10.0
7.2
1.01","10.0
7.2
1.01","11.4
8.3
1.05","12.9
9.0
1.04","12.5
9.3
1.04","12.9
9.7
1.01","13.7
10.5
1.01","14.9
11.3
1.01"
,300,"8.9
6.0
1.00","9.1
8.0
1.00","9.1
8.0
1.00","10.2
8.7
1.00","10.4
9.3
1.00","10.6
9.4
1.00","11.2
10.1
1.00","11.7
10.3
1.01","12.6
11.0
1.01","13.3
11.8
1.03","14.7
13.3
1.03","15.0
13.8
1.00","16.1
14.7
1.03"
,350,"9.1
6.0
1.00","9.3
8.0
1.00","9.3
10.0
1.00","11.0
10.2
1.03","10.5
12.1
1.02","11.0
12.9
1.01","11.4
13.2
1.00","11.8
13.5
1.00","12.4
14.2
1.00","12.8
14.5
1.00","14.2
15.3
1.00","14.7
16.7
1.00","15.3
17.6 1.00"
,400,"11.8
6.0
1.20","11.8
8.0
1.18","11.8
10.0
1.18","13.2
12.0
1.19","13.2
14.0
1.18","13.2
16.0
1.14","13.2
18.0
1.11","13.3
19.4
1.11","13.3
19.4
1.09","13.3
19.3
1.08","13.7
19.9
1.03","14.4
20.8
1.05","15.3
21.7
1.09"
,450,"12.0
6.0
1.21","12.0
8.0
1.18","12.0
10.0
1.18","12.0
12.0
1.14","13.3
14.0
1.18","13.3
16.0
1.14","13.3
18.0
1.11","13.4
20.0
1.11","13.4
22.0
1.09","13.4
23.6
1.08","13.8
24.2
1.03","14.1
24.8
1.04","15.4
26.5
1.09"
,500,"12.1
6.0
1.21","12.1
8.0
1.19","12.1
10.0
1.19","12.1
12.0
1.15","13.4
14.0
1.18","13.4
16.0
1.14","13.4
18.0
1.12","13.5
20.0
1.12","13.5
22.0
1.09","13.5
24.0
1.08","13.5
26.0
1.02","14.2
28.0
1.04","14.7
30.0
1.06"
5,250,"9.1
3.6
1.05","9.1
3.6
1.01","9.1
3.6
1.01","9.8
3.8
1.06","11.3
4.5
1.05","12.4
5.1
1.07","13.7
5.6
1.09","14.6
6.0
1.09","15.8
6.6
1.09","18.3
7.6
1.20","18.4
8.0
1.16","20.0
8.6
1.19","21.0
9.2
1.18"
,300,"8.8
4.3
1.00","9.1
4.9
1.00","9.5
5.1
1.00","9.5
5.1
1.00","11.1
5.8
1.00","11.4
6.1
1.03","12.6
7.0
1.02","13.7
7.5
1.02","14.7
8.2
1.01","15.1
8.6
1.06","17.4
9.9
1.08","17.8
10.2
1.06","19.0
11.0
1.05"
,350,"9.1
6.0
1.01","9.4
6.6
1.01","9.7
6.7
1.01","9.9
6.9
1.01","11.5
7.3
1.02","11.3
7.6
1.00","11.8
8.2
1.00","12.9
8.9
1.00","13.8
9.7
1.03","14.6
10.4
1.01","15.4
11.0
1.01","17.0
12.1
1.01","17.8
13.1
1.01"
,400,"11.6
6.0
1.22","11.6
8.0
1.18","11.6
9.7
1.17","12.9
10.7
1.20","12.9
10.7
1.13","12.9
10.7
1.12","12.9
10.7
1.09","12.9
10.7
1.07","13.1
10.8
1.00","13.6
11.1
1.00","13.6
11.1
1.00","15.3
12.3
1.07","16.2
13.4
1.06"
,450,"11.8
6.0
1.23","11.8
8.0
1.18","11.8
10.0
1.17","11.8
11.9
1.15","13.1
13.2
1.13","13.1
13.2
1.11","13.1
13.2
1.09","13.1
13.3
1.07","13.1
13.3
1.00","13.3
13.4
1.06","13.7
13.7
1.01","13.8
13.8
1.00","15.7
15.3
1.00"
,500,"11.9
6.0
1.23","11.9
8.0
1.19","11.9
10.0
1.17","11.9
12.0
1.15","13.2
14.0
1.13","13.2
15.8
1.12","13.2
15.8
1.09","13.3
16.0
1.07","13.3
15.9
1.00","13.4
16.1
1.06","13.6
16.2
1.01","14.0
16.6
1.01","15.4
17.7
1.02"
,550,"12.0
6.0
1.24","12.0
8.0
1.19","12.0
10.0
1.18","12.0
12.0
1.16","13.3
14.0
1.14","13.3
16.0
1.12","13.4
18.0
1.09","13.4
18.7
1.07","13.4
18.7
1.00","13.5
18.8
1.06","13.7
19.1
1.01","14.2
19.6
1.01","14.2
19.5
1.07"
6,300,"8.9
2.9
1.00","9.0
2.9
1.00","10.5
3.3
1.00","12.0
3.9
1.04","13.2
4.4
1.02","14.2
4.9
1.02","15.4
5.4
1.04","17.8
6.2
1.11","18.6
6.6
1.09","20.6
7.4
1.13","22.3
7.9
1.16","23.6
8.6
1.18","24.6
9.0
1.23"
,350,"9.0
3.8
1.01","9.4
4.0
1.01","10.3
4.2
1.00","11.0
4.5
1.00","12.6
5.4
1.00","14.2
6.1
1.00","14.6
6.5
1.01","15.9
7.1
1.05","17.9
7.9
1.03","19.4
8.8
1.06","20.0
9.2
1.06","21.5
9.8
1.08","21.8
10.2
1.11"
,400,"11.2
5.9
1.17","12.6
6.7
1.21","12.8
6.8
1.14","12.8
6.8
1.12","12.8
6.8
1.08","13.4
7.0
1.08","14.7
7.5
1.09","15.7
8.3
1.11","16.4
8.7
1.06","17.5
9.4
1.08","18.6
10.0
1.11","19.7
10.7
1.16","22.1
11.9
1.29"
,450,"11.3
6.0
1.18","11.4
7.5
1.15","12.7
8.3
1.11","12.9
8.5
1.12","12.9
8.5
1.08","12.9
8.4
1.05","13.5
8.7
1.03","15.0
9.4
1.08","15.2
9.7
1.02","16.5
10.8
1.05","17.4
11.3
1.07","18.3
12.0
1.05","20.2
13.3
1.19"
,500,"11.4
6.0
1.18","11.5
8.0
1.16","12.8
10.0
1.12","13.0
10.2
1.12","13.0
10.2
1.08","13.0
10.2
1.05","13.6
10.6
1.03","15.1
11.4
1.08","15.1
11.4
1.01","15.9
12.0
1.03","16.6
13.1
1.02","17.4
13.4
1.03","18.5
14.5
1.04"
,550,"11.5
6.0
1.18","11.5
8.0
1.16","12.9
10.0
1.12","12.9
11.8
1.09","13.1
12.0
1.08","13.1
12.0
1.04","13.1
12.0
1.00","13.7
12.3
1.00","15.2
13.2
1.00","15.2
13.2
1.00","16.0
14.0
1.00","17.5
15.6
1.02","17.5
15.6
1.01"
,600,"11.6
6.0
1.19","11.6
8.0
1.16","13.0
10.0
1.12","13.0
12.0
1.10","13.2
13.9
1.08","13.2
13.9
1.04","13.2
13.9
1.00","13.8
14.3
1.01","15.3
15.3
1.00","15.3
15.3
1.01","15.8
15.9
1.01","17.1
17.7
1.00","17.6
18.0
1.00"
7,350,"9.5
2.6
1.00","9.6
2.7
1.00","12.4
3.3
1.00","13.6
3.8
1.00","14.5
4.3
1.02","17.4
5.0
1.10","18.3
5.5
1.13","19.7
6.1
1.18","21.9
6.7
1.17","23.7
7.4
1.20","25.0
7.9
1.28","27.0
8.4
1.27","28.9
9.1
1.27"
,400,"11.1
4.0
1.13","12.6
4.5
1.19","12.6
4.5
1.07","12.7
4.5
1.06","13.1
4.7
1.04","15.5
5.6
1.12","16.3
6.1
1.14","17.3
6.4
1.15","18.8
7.1
1.15","20.5
7.8
1.28","21.7
8.2
1.30","24.1
9.2
1.29","25.3
9.7
1.28"
,450,"11.2
4.9
1.13","12.6
5.6
1.16","12.7
5.6
1.08","12.7
5.6
1.04","13.0
5.7
1.02","13.7
6.1
1.05","15.8
7.0
1.11","16.5
7.6
1.12","17.4
8.0
1.07","19.2
8.8
1.20","20.6
9.5
1.23","21.9
10.2
1.21","23.8
11.2
1.23"
,500,"11.3
6.0
1.14","11.4
6.0
1.11","12.7
6.7
1.05","12.8
6.8
1.04","12.9
6.8
1.00","12.9
6.8
1.01","14.0
7.3
1.04","16.0
8.5
1.08","16.6
9.0
1.04","17.5
9.5
1.05","18.7
10.3
1.10","19.8
11.0
1.08","21.9
12.1
1.16"
,550,"11.4
6.0
1.14","11.5
7.2
1.11","12.8
8.0
1.06","13.0
8.0
1.05","13.1
8.1
1.00","13.1
8.1
1.01","13.8
8.4
1.02","15.5
9.3
1.07","16.2
10.1
1.02","16.3
10.3
1.01","17.3
11.0
1.02","18.5
11.8
1.03","19.8
12.7
1.04"
,600,"11.6
6.0
1.14","11.6
8.0
1.11","13.0
9.1
1.06","13.0
9.1
1.02","13.2
9.3
1.00","13.2
9.3
1.00","13.4
9.4
1.00","14.0
9.7
1.00","15.7
10.9
1.00","16.4
11.6
1.00","17.1
12.1
1.01","18.0
12.8
1.00","19.0
13.8
1.01"
,650,"11.7
6.0
1.15","11.7
8.0
1.12","13.1
10.0
1.06","13.1
10.4
1.03","13.4
10.6
1.01","13.4
10.6
1.00","13.6
10.7
1.00","14.0
10.9
1.01","15.9
12.4
1.00","16.5
13.1
1.00","17.1
13.5
1.00","17.6
14.0
1.00","18.9
15.2
1.00"
8,400,"11.0
2.8
1.02","12.5
3.1
1.07","12.6
3.1
1.03","14.3
3.7
1.11","16.1
4.3
1.15","18.4
4.9
1.23","20.1
5.5
1.27","22.5
6.1
1.30","24.7
6.7
1.39","27.1
7.4
1.41","28.8
7.9
1.39","30.7
8.4
1.38","32.7
9.0
1.34"
,450,"11.2
3.5
1.01","12.6
3.9
1.08","12.7
3.9
1.02","13.1
4.1
1.05","13.9
4.4
1.07","16.4
5.3
1.15","17.2
5.6
1.14","18.9
6.3
1.17","20.5
6.8
1.23","22.2
7.4
1.27","23.8
7.9
1.25","25.2
8.5
1.25","27.1
9.2
1.19"
,500,"11.2
4.2
1.00","12.6
4.7
1.06","12.8
4.7
1.02","12.8
4.7
1.01","13.8
5.3
1.05","14.7
5.7
1.08","16.5
6.4
1.11","17.5
6.9
1.11","18.7
7.3
1.10","20.3
8.1
1.14","21.3
8.5
1.11","23.2
9.2
1.17","25.0
10.0
1.13"
,550,"11.4
5.0
1.01","11.4
5.0
1.00","12.8
5.6
1.00","12.9
5.6
1.00","13.1
5.7
1.02","14.3
6.4
1.05","14.9
6.7
1.05","16.6
7.5
1.06","17.9
8.2
1.07","18.8
8.6
1.09","20.1
9.3
1.07","21.6
10.1
1.07","23.1
10.8
1.07"
,600,"11.5
5.8
1.02","11.5
5.8
1.01","13.0
6.5
1.00","13.1
6.5
1.01","13.3
6.6
1.00","13.6
6.8
1.03","14.9
7.6
1.04","16.4
8.3
1.04","17.3
8.8
1.04","18.6
9.6
1.08","19.7
10.3
1.05","20.7
11.0
1.03","21.8
11.6
1.05"
,650,"11.7
6.0
1.02","11.7
6.6
1.01","13.1
7.4
1.01","13.2
7.5
1.01","13.4
7.6
1.00","13.5
7.6
1.00","14.0
8.0
1.01","15.2
8.7
1.01","17.1
9.8
1.02","17.9
10.5
1.02","19.0
11.3
1.03","19.9
11.8
1.00","22.0
13.2
1.02"
,700,"11.8
6.0
1.03","11.9
7.6
1.02","13.2
8.5
1.01","13.6
8.6
1.04","13.6
8.6
1.01","13.7
8.6
1.00","13.9
8.8
1.00","15.4
9.9
1.00","16.9
10.7
1.00","17.7
11.6
1.00","18.6
12.3
1.00","19.5
13.0
1.00","21.0
13.9
1.00"
9,450,"12.4
2.8
1.06","12.6
2.8
1.05","13.6
3.2
1.06","15.3
3.6
1.11","17.9
4.3
1.19","19.9
4.8
1.25","22.6
5.5
1.26","25.1
6.1
1.36","27.3
6.7
1.37","29.5
7.3
1.39","31.7
7.9
1.31","34.0
8.4
1.36","37.1
9.2
1.72"
,500,"11.2
3.0
1.02","12.6
3.4
1.03","12.8
3.4
1.01","13.8
3.8
1.06","16.4
4.6
1.11","17.6
5.0
1.16","19.0
5.5
1.14","20.7
6.0
1.16","22.8
6.7
1.18","24.8
7.3
1.25","26.8
7.9
1.18","28.6
8.5
1.21","31.0
9.2
1.19"
,550,"11.3
3.6
1.01","12.7
4.1
1.03","13.0
4.1
1.01","13.4
4.3
1.03","14.6
4.8
1.05","17.0
5.7
1.11","17.8
6.0
1.10","19.3
6.6
1.11","21.1
7.2
1.12","22.6
7.8
1.12","25.2
8.6
1.13","26.5
9.1
1.14","28.7
9.9
1.14"
,600,"11.5
4.2
1.00","12.9
4.7
1.04","13.0
4.7
1.01","13.2
4.8
1.01","14.2
5.3
1.03","15.1
5.7
1.04","17.6
6.7
1.08","18.4
7.1
1.07","19.7
7.7
1.08","21.3
8.3
1.07","22.9
9.0
1.02","24.7
9.7
1.10","26.4
10.3
1.09"
,650,"11.6
4.8
1.02","11.7
4.9
1.00","13.3
5.5
1.00","13.4
5.5
1.00","13.8
5.8
1.01","14.6
6.2
1.01","16.0
6.9
1.02","17.8
7.7
1.04","18.8
8.3
1.05","20.0
8.9
1.04","21.2
9.4
1.01","23.0
10.2
1.04","25.2
11.1
1.05"
,700,"11.7
5.5
1.02","11.9
5.6
1.00","13.5
6.3
1.02","13.5
6.3
1.01","13.8
6.4
1.00","14.8
7.1
1.02","15.8
7.6
1.01","17.6
8.5
1.03","18.6
9.2
1.01","19.7
9.7
1.02","20.9
10.2
1.01","22.2
11.0
1.02","23.9
11.7
1.01"
,750,"11.9
6.0
1.03","12.0
6.3
1.00","13.7
7.1
1.03","13.7
7.1
1.01","13.9
7.2
1.00","14.4
7.5
1.00","15.4
8.1
1.00","16.3
8.7
1.00","18.4
10.0
1.00","19.0
10.4
1.00","20.7
11.2
1.00","21.4
11.6
1.00","23.3
12.7
1.00"
10,500,"12.5
2.5
1.07","12.7
2.5
1.02","14.3
3.0
1.10","17.1
3.7
1.20","19.8
4.3
1.27","22.1
4.9
1.26","24.7
5.5
1.32","27.6
6.1
1.32","29.9
6.7
1.30","32.6
7.3
1.34","35.8
8.0
1.36","37.9
8.5
1.72","41.4
9.2
1.57"
,550,"12.6
3.0
1.07","12.8
3.0
1.01","13.9
3.4
1.09","15.1
3.8
1.11","17.5
4.4
1.19","19.0
4.9
1.17","21.3
5.5
1.17","23.5
6.1
1.22","25.5
6.7
1.19","27.8
7.3
1.21","30.3
8.0
1.23","32.2
8.5
1.21","36.4
9.6
1.50"
,600,"11.5
3.2
1.03","13.0
3.6
1.01","13.4
3.7
1.06","14.2
4.0
1.08","16.9
4.8
1.14","17.8
5.2
1.12","19.5
5.7
1.11","21.8
6.5
1.13","22.9
6.9
1.09","25.7
7.7
1.13","27.4
8.2
1.16","29.2
8.8
1.14","31.5
9.5
1.38"
,650,"11.6
3.7
1.04","13.2
4.1
1.02","13.3
4.1
1.03","14.4
4.7
1.09","15.3
4.9
1.09","17.6
5.8
1.10","18.7
6.3
1.08","20.4
6.8
1.09","22.1
7.5
1.06","24.0
8.1
1.07","26.4
9.0
1.14","27.9
9.6
1.11","29.3
10.1
1.02"
,700,"11.8
4.2
1.00","13.4
4.7
1.00","13.4
4.7
1.04","14.0
5.0
1.06","14.9
5.4
1.07","16.2
5.9
1.06","18.4
6.9
1.07","19.7
7.4
1.06","21.2
8.1
1.04","22.7
8.6
1.03","24.7
9.4
1.08","27.0
10.4
1.09","28.4
11.0
1.00"
,750,"11.8
4.6
1.01","13.3
5.2
1.01","13.5
5.2
1.00","13.5
5.2
1.00","15.1
6.0
1.01","17.0
6.8
1.05","17.8
7.3
1.02","19.1
7.8
1.02","21.0
8.8
1.00","22.6
9.4
1.01","23.8
9.8
1.01","26.1
10.9
1.38","28.6
11.9
1.00"
,800,"12.0
5.2
1.01","13.4
5.8
1.01","13.6
5.9
1.00","13.8
5.9
1.01","14.8
6.4
1.00","15.9
7.0
1.00","17.6
7.9
1.00","18.7
8.3
1.00","20.6
9.2
1.00","22.5
10.2
1.00","23.6
10.7
1.00","24.7
11.1
1.00","27.1
12.3
1.00"
11,550,"12.6
2.3
1.05","13.1
2.4
1.05","15.7
3.1
1.11","18.6
3.7
1.16","21.4
4.3
1.22","24.6
4.9
1.28","27.3
5.5
1.31","30.2
6.1
1.29","32.8
6.7
1.27","36.0
7.3
1.62","40.8
8.3
1.66","44.5
9.1
1.68","44.5
9.1
1.26"
,600,"12.7
2.7
1.06","12.9
2.7
1.03","13.9
3.1
1.04","16.9
3.8
1.09","18.6
4.2
1.13","21.1
4.8
1.17","23.8
5.5
1.22","25.7
6.0
1.19","28.6
6.8
1.17","31.0
7.3
1.16","33.8
7.9
1.52","36.3
8.5
1.56","38.7
9.1
1.21"
,650,"12.9
3.1
1.06","13.0
3.2
1.01","14.0
3.5
1.04","15.3
3.9
1.03","17.7
4.6
1.09","19.2
5.0
1.06","22.1
5.8
1.15","23.3
6.1
1.11","25.5
6.8
1.10","28.5
7.7
1.10","30.2
8.1
1.44","32.7
8.7
1.44","36.7
9.8
1.16"
,700,"11.7
3.2
1.00","13.3
3.6
1.00","13.7
3.7
1.01","14.7
4.1
1.01","17.4
5.0
1.05","18.5
5.3
1.03","21.0
6.1
1.07","22.3
6.6
1.03","24.7
7.3
1.07","26.4
7.8
1.06","29.8
8.7
1.43","31.1
9.2
1.41","32.9
9.7
1.08"
,750,"11.8
3.6
1.01","13.4
4.1
1.01","13.5
4.1
1.00","14.7
4.6
1.00","15.8
5.0
1.00","18.2
5.9
1.02","20.2
6.6
1.04","21.2
7.0
1.00","22.9
7.5
1.01","25.7
8.4
1.04","28.0
9.2
1.39","30.5
10.0
1.40","32.3
10.5
1.08"
,800,"11.9
4.0
1.01","13.6
4.6
1.03","13.8
4.6
1.00","14.8
5.1
1.00","15.9
5.5
1.02","18.1
6.4
1.00","18.9
6.7
1.00","20.8
7.4
1.00","22.9
8.2
1.00","25.1
9.0
1.01","26.9
9.7
1.04","29.9
10.7
1.40","31.4
11.3
1.07"
,900,"12.2
5.0
1.04","13.6
5.6
1.01","13.9
5.6
1.00","14.2
5.7
1.01","17.1
7.0
1.02","17.5
7.3
1.02","19.5
8.1
1.02","21.3
8.9
1.01","23.3
9.9
1.01","25.5
10.9
1.00","26.8
11.4
1.00","28.2
12.1
1.00","30.6
13.5
1.00"
12,600,"12.7
2.1
1.01","13.9
2.4
1.07","17.3
3.1
1.13","20.0
3.7
1.19","23.2
4.3
1.23","26.5
4.9
1.26","29.5
5.5
1.22","32.7
6.1
1.23","36.0
6.8
1.23","41.5
7.7
1.55","44.9
8.4
1.30","48.3
9.1
1.37","48.5
9.1
1.32"
,650,"12.8
2.5
1.01","13.3
2.6
1.02","15.2
3.1
1.05","18.0
3.7
1.11","20.7
4.3
1.13","23.0
4.8
1.11","26.4
5.5
1.14","29.1
6.2
1.13","31.7
6.7
1.13","36.3
7.8
1.46","37.2
7.8
1.21","41.7
8.9
1.23","45.1
9.7
1.22"
,700,"12.9
2.8
1.00","13.1
2.8
1.00","14.6
3.3
1.02","17.4
3.9
1.07","18.9
4.4
1.07","21.3
5.0
1.05","23.6
5.5
1.02","26.9
6.3
1.08","28.8
6.8
1.07","31.1
7.3
1.34","33.8
7.9
1.14","37.4
8.9
1.17","38.1
9.1
1.16"
,750,"13.3
3.2
1.00","13.5
3.2
1.01","14.5
3.6
1.03","17.3
4.3
1.06","18.3
4.7
1.02","20.4
5.3
1.01","22.6
5.9
1.02","26.2
6.8
1.06","27.9
7.4
1.05","29.3
7.8
1.01","33.0
8.7
1.13","34.5
9.1
1.13","37.8
10.1
1.15"
,800,"13.5
3.6
1.05","13.7
3.6
1.02","14.2
3.8
1.00","15.8
4.3
1.00","18.1
5.1
1.00","19.8
5.6
1.00","21.8
6.2
1.00","24.6
7.0
1.00","26.6
7.7
1.00","28.5
8.3
1.01","31.1
9.0
1.11","33.6
9.8
1.11","35.0
10.2
1.09"
,900,"13.6
4.4
1.03","13.8
4.5
1.00","14.2
4.5
1.00","15.8
5.2
1.01","18.0
6.0
1.02","19.9
6.7
1.01","22.2
7.4
1.01","24.1
8.2
1.02","26.2
9.0
1.01","29.1
10.0
1.00","30.6
10.7
1.05","32.4
11.5
1.05","33.7
12.0
1.03"
