OWSJ                                                                                                            Uniform Load (kN/m),,,,,,,,,,,,,,
Span,Depth,Factored Load,4.5,6.3,8.1,9.9,11.7,13.5,15.3,17.1,18.9,20.7,22.5,24.3
(m),(mm),Service Load,3.0,4.2,5.4,6.6,7.8,9.0,10.2,11.4,12.6,13.8,15.0,16.2
3,,Self Wt (kg/m),9.3,9.3,9.3,9.3,9.4,9.6,9.6,9.5,10.0,11.8,11.8,11.4
3,305,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),8.9,8.9,8.9,8.9,8.9,9.3,9.3,9.3,9.8,11.6,11.6,12.0
3,356,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),9.2,9.2,9.2,9.2,9.2,9.3,9.5,9.5,10.1,10.1,11.6,11.6
3,406,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),9.1,9.1,9.1,8.5,9.6,9.6,9.6,11.0,11.0,11.5,11.6,11.6
3,457,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),9.2,9.2,9.2,9.3,10.9,11.5,11.5,11.5,13.5,13.5,13.6,14.6
3,508,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),9.8,9.8,9.4,9.4,11.0,11.0,11.6,11.6,11.7,13.6,13.6,13.8
3,559,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),9.5,9.5,9.5,9.7,11.2,11.2,11.7,11.7,11.7,13.7,13.7,13.7
3,610,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),10.1,10.1,10.1,9.9,11.3,11.3,11.8,11.8,11.8,13.9,13.9,13.9
3,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
3,,Self Wt (kg/m),10.2,10.2,10.5,10.0,11.5,12.0,12.0,12.0,12.0,14.0,14.0,14.0
3,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
3,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.0,9.0,9.1,9.1,9.1,9.8,11.5,11.7,11.1,11.7,11.7,14.0
4,305,WL/360 (kN/m),3,4,5,7,8,9,10,11,12,13,13,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),8.8,8.8,8.9,8.9,8.9,9.8,9.7,11.4,10.8,10.9,11.4,11.7
4,356,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.0,9.0,9.1,9.1,9.1,9.7,9.9,11.3,11.0,11.2,11.2,11.7
4,406,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.0,9.2,9.2,8.8,9.6,11.0,11.2,11.2,11.5,12.3,13.3,13.6
4,457,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.1,9.3,9.3,9.5,9.7,11.0,11.0,11.3,11.3,12.3,13.5,13.7
4,508,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.3,9.4,9.4,9.7,9.8,10.8,11.1,11.1,11.5,13.2,13.2,14.4
4,559,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.4,9.6,9.6,9.9,10.2,10.7,11.3,11.2,11.7,13.0,13.0,14.5
4,610,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),9.5,9.7,9.7,9.9,9.9,10.7,11.5,11.8,12.0,13.0,13.0,14.3
4,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
4,,Self Wt (kg/m),10.0,10.0,10.4,10.4,10.1,10.7,11.4,12.0,12.1,13.1,13.3,14.5
4,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
4,,Bridg. (H/X/EX),0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0,0/0/0
5,,Self Wt (kg/m),8.8,8.9,8.9,8.9,10.2,11.5,12.6,14.0,14.8,15.2,17.1,19.5
5,305,WL/360 (kN/m),3,4,5,6,6,6,7,8,9,9,11,11
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),8.8,8.8,8.8,8.8,9.5,11.4,10.8,11.6,13.8,14.6,15.4,15.3
5,356,WL/360 (kN/m),3,4,5,7,8,9,9,9,11,12,12,13
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),9.0,9.1,9.1,9.2,9.9,9.9,11.1,11.1,12.0,13.9,15.5,15.8
5,406,WL/360 (kN/m),3,4,5,7,8,9,10,11,12,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),8.7,8.8,8.8,8.9,9.6,11.0,11.6,11.9,12.1,13.7,14.2,15.5
5,457,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),8.8,8.9,8.9,9.1,9.7,11.6,11.6,11.6,11.8,12.4,14.1,14.9
5,508,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),9.0,9.1,9.1,9.2,9.3,11.7,11.7,11.7,11.8,11.7,12.6,14.6
5,559,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),9.5,9.6,9.6,9.8,9.5,11.2,11.7,11.9,12.2,12.4,12.8,14.8
5,610,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),9.7,9.6,9.8,9.8,9.9,11.3,11.8,12.0,12.0,12.6,13.0,14.1
5,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
5,,Self Wt (kg/m),9.8,9.8,9.9,10.1,10.1,11.3,11.7,12.1,12.4,12.8,13.2,14.3
5,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
5,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),8.8,8.8,10.3,11.2,13.0,14.6,16.7,19.4,20.1,22.1,23.9,24.0
6,305,WL/360 (kN/m),3,3,4,4,5,5,6,6,7,8,8,8
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),8.8,8.8,9.5,10.6,11.2,12.6,14.6,15.1,16.9,20.0,20.1,21.8
6,356,WL/360 (kN/m),3,4,4,5,5,6,7,7,9,10,10,11
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.0,9.1,9.1,10.0,11.0,11.9,13.8,15.1,15.6,17.4,18.9,20.1
6,406,WL/360 (kN/m),3,4,5,7,7,7,9,9,10,11,12,13
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),8.9,9.0,9.7,10.0,11.1,11.6,13.2,14.8,15.7,15.8,18.2,19.0
6,457,WL/360 (kN/m),3,4,5,7,8,9,10,11,12,12,14,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.1,9.2,9.2,10.1,11.0,11.7,11.7,12.6,15.3,16.0,16.1,18.4
6,508,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.4,9.1,9.3,10.0,11.1,11.8,11.7,14.3,14.4,16.0,16.3,16.6
6,559,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.4,9.5,9.5,9.5,10.9,11.9,11.5,12.0,13.6,15.0,16.5,16.8
6,610,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.6,9.6,9.4,9.4,10.3,12.0,11.8,12.2,13.8,15.4,16.8,17.1
6,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
6,,Self Wt (kg/m),9.4,9.5,9.9,10.2,10.9,13.6,13.6,16.0,16.0,16.6,18.4,18.6
6,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
6,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),8.8,9.5,11.2,12.5,14.7,18.2,19.7,20.7,21.8,24.2,26.9,29.6
7,356,WL/360 (kN/m),3,3,3,4,4,5,6,6,7,7,8,9
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),8.7,9.4,10.3,11.7,13.1,14.8,16.7,19.3,20.1,21.7,24.3,25.6
7,406,WL/360 (kN/m),3,4,4,4,6,6,7,8,8,9,10,10
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.0,9.7,11.2,11.4,13.3,14.9,15.0,17.7,18.3,20.2,24.1,23.2
7,457,WL/360 (kN/m),3,4,5,5,7,8,8,10,10,10,13,13
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.1,9.2,10.0,11.5,12.0,14.3,15.0,15.8,18.2,18.9,20.4,22.2
7,508,WL/360 (kN/m),3,4,5,7,7,9,9,9,12,12,13,14
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.4,9.3,10.2,11.3,11.7,12.2,15.1,15.9,16.1,18.2,20.0,20.2
7,559,WL/360 (kN/m),3,4,5,7,8,9,10,11,11,13,15,16
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.3,9.5,10.3,11.5,11.5,13.6,13.8,17.7,18.0,18.5,20.3,21.0
7,610,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.5,9.7,10.4,11.6,12.0,12.5,14.9,15.3,18.0,18.5,18.8,20.6
7,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.5,9.7,10.5,11.7,12.2,12.7,14.0,15.0,18.3,18.7,18.9,20.6
7,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
7,,Self Wt (kg/m),9.7,9.8,10.8,12.0,12.6,13.0,14.2,15.5,17.2,18.9,18.4,20.6
7,762,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
7,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.6,11.4,13.0,17.0,19.0,21.7,23.6,26.6,28.2,30.2,33.0,38.4
8,356,WL/360 (kN/m),2,2,3,4,4,5,5,5,6,6,7,7
8,,Bridg. (H/X/EX),2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0
8,,Self Wt (kg/m),8.9,10.2,12.5,14.7,16.7,19.8,21.7,24.1,24.0,27.4,30.2,30.5
8,406,WL/360 (kN/m),3,3,3,4,5,5,6,7,7,7,8,8
8,,Bridg. (H/X/EX),2/0/0,2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.0,9.8,11.7,12.8,14.9,18.0,19.7,20.4,24.2,26.1,27.5,30.3
8,457,WL/360 (kN/m),3,3,4,5,5,6,7,7,8,9,9,10
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.1,9.9,11.4,12.0,15.0,16.7,19.5,20.1,20.5,24.6,26.0,26.4
8,508,WL/360 (kN/m),3,4,5,5,6,7,8,9,9,11,11,11
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.4,10.1,11.3,12.2,13.3,16.5,17.1,19.8,21.3,20.9,24.0,26.3
8,559,WL/360 (kN/m),3,4,5,6,7,8,8,10,11,11,13,14
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.4,10.1,10.2,11.8,12.4,15.7,16.1,16.2,19.2,20.7,20.8,24.7
8,610,WL/360 (kN/m),3,4,5,7,8,9,9,10,12,13,13,16
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.5,9.6,10.6,12.1,12.7,14.2,16.3,16.4,19.2,19.8,21.1,22.6
8,660,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.6,9.7,10.7,11.9,12.1,13.6,16.5,16.7,17.1,19.8,21.3,21.5
8,711,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
8,,Self Wt (kg/m),9.8,10.0,10.8,12.1,12.7,13.7,15.2,16.9,17.1,19.4,20.2,21.6
8,762,WL/360 (kN/m),3,4,5,7,8,9,10,11,13,14,15,16
8,,Bridg. (H/X/EX),1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.5,11.6,14.7,16.8,19.0,23.4,24.6,28.2,30.2,33.0,38.3,42.2
9,406,WL/360 (kN/m),2,2,3,3,4,5,5,5,6,6,7,8
9,,Bridg. (H/X/EX),2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0,2/0/0
9,,Self Wt (kg/m),9.7,11.7,13.1,15.5,18.4,20.2,24.1,25.7,26.6,30.1,32.8,37.3
9,457,WL/360 (kN/m),2,3,3,4,5,5,6,6,7,8,8,9
9,,Bridg. (H/X/EX),2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.8,11.3,12.7,15.0,17.0,19.6,22.2,23.8,25.9,27.2,30.5,31.4
9,508,WL/360 (kN/m),3,3,4,4,5,6,7,7,8,8,9,9
9,,Bridg. (H/X/EX),2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.9,10.1,12.0,13.5,16.0,18.4,20.5,22.3,24.2,26.2,27.8,30.3
9,559,WL/360 (kN/m),3,3,5,5,6,7,7,9,9,10,10,11
9,,Bridg. (H/X/EX),2/0/0,2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.4,10.2,11.7,13.4,15.4,17.1,20.0,21.4,22.6,24.1,26.8,28.1
9,610,WL/360 (kN/m),3,4,5,6,6,7,8,9,10,11,11,12
9,,Bridg. (H/X/EX),2/0/0,2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.5,10.4,11.7,12.7,15.7,16.4,18.0,19.6,20.8,24.1,25.0,28.6
9,660,WL/360 (kN/m),3,4,5,6,8,8,9,10,11,13,13,14
9,,Bridg. (H/X/EX),2/0/0,2/0/0,2/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0,1/0/0
9,,Self Wt (kg/m),9.7,10.4,11.7,13.0,14.2,16.4,16.7,19.8,21.4,21.5,25.2,25.4
9,711,WL/360 (kN/m),3,4,5,7,8,9,9,11,12,12,15,15
